"filename", "language", "JavaScript", "TypeScript", "TypeScript React", "CSS", "XML", "JSON", "comment", "blank", "total"
"c:\Users\K\Desktop\gym-app\front\cypress\integration\auth.spec.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 1, 10, 41
"c:\Users\K\Desktop\gym-app\front\cypress\integration\home.spec.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 1, 8, 49
"c:\Users\K\Desktop\gym-app\front\cypress\integration\offers.spec.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 1, 8, 36
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\1-getting-started\todo.spec.js", "JavaScript", 58, 0, 0, 0, 0, 0, 66, 20, 144
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\actions.spec.js", "JavaScript", 146, 0, 0, 0, 0, 0, 92, 62, 300
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\aliasing.spec.js", "JavaScript", 15, 0, 0, 0, 0, 0, 18, 7, 40
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\assertions.spec.js", "JavaScript", 107, 0, 0, 0, 0, 0, 43, 27, 177
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\connectors.spec.js", "JavaScript", 69, 0, 0, 0, 0, 0, 16, 13, 98
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\cookies.spec.js", "JavaScript", 42, 0, 0, 0, 0, 0, 14, 22, 78
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\cypress_api.spec.js", "JavaScript", 126, 0, 0, 0, 0, 0, 35, 40, 201
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\files.spec.js", "JavaScript", 10, 0, 0, 0, 0, 0, 72, 6, 88
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\local_storage.spec.js", "JavaScript", 37, 0, 0, 0, 0, 0, 8, 8, 53
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\location.spec.js", "JavaScript", 24, 0, 0, 0, 0, 0, 4, 5, 33
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\misc.spec.js", "JavaScript", 63, 0, 0, 0, 0, 0, 21, 21, 105
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\navigation.spec.js", "JavaScript", 33, 0, 0, 0, 0, 0, 11, 13, 57
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\network_requests.spec.js", "JavaScript", 89, 0, 0, 0, 0, 0, 61, 14, 164
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\querying.spec.js", "JavaScript", 60, 0, 0, 0, 0, 0, 28, 27, 115
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\spies_stubs_clocks.spec.js", "JavaScript", 100, 0, 0, 0, 0, 0, 59, 45, 204
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\traversal.spec.js", "JavaScript", 83, 0, 0, 0, 0, 0, 19, 20, 122
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\utilities.spec.js", "JavaScript", 52, 0, 0, 0, 0, 0, 43, 14, 109
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\viewport.spec.js", "JavaScript", 37, 0, 0, 0, 0, 0, 12, 11, 60
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\waiting.spec.js", "JavaScript", 14, 0, 0, 0, 0, 0, 15, 3, 32
"c:\Users\K\Desktop\gym-app\front\cypress\integration\tutorials\2-advanced-examples\window.spec.js", "JavaScript", 14, 0, 0, 0, 0, 0, 4, 5, 23
"c:\Users\K\Desktop\gym-app\front\src\.prettierrc", "JSON", 0, 0, 0, 0, 0, -6, 0, 0, -6
"c:\Users\K\Desktop\gym-app\front\src\App.css", "CSS", 0, 0, 0, -19, 0, 0, 0, -2, -21
"c:\Users\K\Desktop\gym-app\front\src\App.test.tsx", "TypeScript React", 0, 0, -8, 0, 0, 0, 0, -2, -10
"c:\Users\K\Desktop\gym-app\front\src\App.tsx", "TypeScript React", 0, 0, -100, 0, 0, 0, 0, -7, -107
"c:\Users\K\Desktop\gym-app\front\src\components\auth\AuthProvider.tsx", "TypeScript React", 0, 0, -28, 0, 0, 0, 0, -9, -37
"c:\Users\K\Desktop\gym-app\front\src\components\buttons\NavbarSignUpButton.css", "CSS", 0, 0, 0, -24, 0, 0, 0, -3, -27
"c:\Users\K\Desktop\gym-app\front\src\components\buttons\NavbarSignUpButton.tsx", "TypeScript React", 0, 0, -21, 0, 0, 0, 0, -5, -26
"c:\Users\K\Desktop\gym-app\front\src\components\errorLabel\ErrorLabel.css", "CSS", 0, 0, 0, -3, 0, 0, 0, -1, -4
"c:\Users\K\Desktop\gym-app\front\src\components\errorLabel\ErrorLabel.tsx", "TypeScript React", 0, 0, -18, 0, 0, 0, 0, -3, -21
"c:\Users\K\Desktop\gym-app\front\src\components\footer\Footer.css", "CSS", 0, 0, 0, -136, 0, 0, -1, -28, -165
"c:\Users\K\Desktop\gym-app\front\src\components\footer\Footer.tsx", "TypeScript React", 0, 0, -65, 0, 0, 0, 0, -2, -67
"c:\Users\K\Desktop\gym-app\front\src\components\frontdoorvideo\FrontDoorVideo.css", "CSS", 0, 0, 0, -43, 0, 0, 0, -7, -50
"c:\Users\K\Desktop\gym-app\front\src\components\frontdoorvideo\FrontDoorVideo.tsx", "TypeScript React", 0, 0, -22, 0, 0, 0, 0, -4, -26
"c:\Users\K\Desktop\gym-app\front\src\components\loading\Loading.css", "CSS", 0, 0, 0, -8, 0, 0, 0, -2, -10
"c:\Users\K\Desktop\gym-app\front\src\components\loading\Loading.tsx", "TypeScript React", 0, 0, -18, 0, 0, 0, 0, -2, -20
"c:\Users\K\Desktop\gym-app\front\src\components\logo\LogoLink.tsx", "TypeScript React", 0, 0, -19, 0, 0, 0, 0, -4, -23
"c:\Users\K\Desktop\gym-app\front\src\components\modals\BaseModal.css", "CSS", 0, 0, 0, -7, 0, 0, 0, -2, -9
"c:\Users\K\Desktop\gym-app\front\src\components\modals\BaseModal.tsx", "TypeScript React", 0, 0, -59, 0, 0, 0, 0, -3, -62
"c:\Users\K\Desktop\gym-app\front\src\components\modals\BookSlotModal.tsx", "TypeScript React", 0, 0, -65, 0, 0, 0, 0, -5, -70
"c:\Users\K\Desktop\gym-app\front\src\components\modals\CancelSlotModal.tsx", "TypeScript React", 0, 0, -28, 0, 0, 0, 0, -4, -32
"c:\Users\K\Desktop\gym-app\front\src\components\modals\CancelSubscriptionModal.tsx", "TypeScript React", 0, 0, -43, 0, 0, 0, 0, -7, -50
"c:\Users\K\Desktop\gym-app\front\src\components\modals\ChangePasswordModal.tsx", "TypeScript React", 0, 0, -93, 0, 0, 0, 0, -10, -103
"c:\Users\K\Desktop\gym-app\front\src\components\modals\CreateOfferModal.tsx", "TypeScript React", 0, 0, -116, 0, 0, 0, 0, -11, -127
"c:\Users\K\Desktop\gym-app\front\src\components\modals\DeleteCommentModal.tsx", "TypeScript React", 0, 0, -39, 0, 0, 0, 0, -5, -44
"c:\Users\K\Desktop\gym-app\front\src\components\modals\DeleteOfferModal.tsx", "TypeScript React", 0, 0, -41, 0, 0, 0, 0, -5, -46
"c:\Users\K\Desktop\gym-app\front\src\components\modals\DeleteTimetablesModal.tsx", "TypeScript React", 0, 0, -35, 0, 0, 0, 0, -3, -38
"c:\Users\K\Desktop\gym-app\front\src\components\modals\DeleteUserModal.tsx", "TypeScript React", 0, 0, -44, 0, 0, 0, 0, -6, -50
"c:\Users\K\Desktop\gym-app\front\src\components\modals\EditOfferModal.tsx", "TypeScript React", 0, 0, -97, 0, 0, 0, 0, -11, -108
"c:\Users\K\Desktop\gym-app\front\src\components\modals\EditTimetableModal.tsx", "TypeScript React", 0, 0, -139, 0, 0, 0, 0, -9, -148
"c:\Users\K\Desktop\gym-app\front\src\components\modals\EditUserModal.tsx", "TypeScript React", 0, 0, -198, 0, 0, 0, 0, -15, -213
"c:\Users\K\Desktop\gym-app\front\src\components\modals\ErrorTextModal.tsx", "TypeScript React", 0, 0, -18, 0, 0, 0, 0, -3, -21
"c:\Users\K\Desktop\gym-app\front\src\components\modals\LoginModal.tsx", "TypeScript React", 0, 0, -107, 0, 0, 0, 0, -10, -117
"c:\Users\K\Desktop\gym-app\front\src\components\modals\ModalFormGroup.tsx", "TypeScript React", 0, 0, -32, 0, 0, 0, 0, -3, -35
"c:\Users\K\Desktop\gym-app\front\src\components\modals\ModalFormGroupList.tsx", "TypeScript React", 0, 0, -23, 0, 0, 0, 0, -3, -26
"c:\Users\K\Desktop\gym-app\front\src\components\modals\ProfileEditModal.tsx", "TypeScript React", 0, 0, -137, 0, 0, 0, 0, -12, -149
"c:\Users\K\Desktop\gym-app\front\src\components\modals\PurchaseSubscriptionModal.tsx", "TypeScript React", 0, 0, -101, 0, 0, 0, 0, -10, -111
"c:\Users\K\Desktop\gym-app\front\src\components\modals\SignupModal.tsx", "TypeScript React", 0, 0, -191, 0, 0, 0, 0, -10, -201
"c:\Users\K\Desktop\gym-app\front\src\components\modals\TrainerEditBalanceModal.tsx", "TypeScript React", 0, 0, -57, 0, 0, 0, 0, -8, -65
"c:\Users\K\Desktop\gym-app\front\src\components\modals\UserAttendencyModal.tsx", "TypeScript React", 0, 0, -58, 0, 0, 0, 0, -6, -64
"c:\Users\K\Desktop\gym-app\front\src\components\navbar\Navbar.css", "CSS", 0, 0, 0, -145, 0, 0, 0, -22, -167
"c:\Users\K\Desktop\gym-app\front\src\components\navbar\Navbar.tsx", "TypeScript React", 0, 0, -179, 0, 0, 0, 0, -20, -199
"c:\Users\K\Desktop\gym-app\front\src\components\protectedRoute\ProtectedRoute.tsx", "TypeScript React", 0, 0, -20, 0, 0, 0, 0, -3, -23
"c:\Users\K\Desktop\gym-app\front\src\components\reservationWindowForm\ReservationWindowForm.css", "CSS", 0, 0, 0, -9, 0, 0, 0, -2, -11
"c:\Users\K\Desktop\gym-app\front\src\components\reservationWindowForm\ReservationWindowForm.tsx", "TypeScript React", 0, 0, -290, 0, 0, 0, 0, -17, -307
"c:\Users\K\Desktop\gym-app\front\src\components\trainersCards\TrainersCards.css", "CSS", 0, 0, 0, -31, 0, 0, 0, -9, -40
"c:\Users\K\Desktop\gym-app\front\src\components\trainersCards\TrainersCards.tsx", "TypeScript React", 0, 0, -47, 0, 0, 0, 0, -4, -51
"c:\Users\K\Desktop\gym-app\front\src\components\unauthorized\Unauthorized.tsx", "TypeScript React", 0, 0, -9, 0, 0, 0, 0, -2, -11
"c:\Users\K\Desktop\gym-app\front\src\index.tsx", "TypeScript React", 0, 0, -14, 0, 0, 0, -3, -3, -20
"c:\Users\K\Desktop\gym-app\front\src\logo.svg", "XML", 0, 0, 0, 0, -1, 0, 0, 0, -1
"c:\Users\K\Desktop\gym-app\front\src\pages\adminTimetable\AdminTimetable.css", "CSS", 0, 0, 0, -3, 0, 0, 0, -1, -4
"c:\Users\K\Desktop\gym-app\front\src\pages\adminTimetable\AdminTimetable.tsx", "TypeScript React", 0, 0, -194, 0, 0, 0, 0, -18, -212
"c:\Users\K\Desktop\gym-app\front\src\pages\createTimeTable\CreateTimeTable.css", "CSS", 0, 0, 0, -13, 0, 0, 0, -3, -16
"c:\Users\K\Desktop\gym-app\front\src\pages\createTimeTable\CreateTimeTable.tsx", "TypeScript React", 0, 0, -124, 0, 0, 0, 0, -19, -143
"c:\Users\K\Desktop\gym-app\front\src\pages\home\Home.css", "CSS", 0, 0, 0, -7, 0, 0, 0, -2, -9
"c:\Users\K\Desktop\gym-app\front\src\pages\home\Home.tsx", "TypeScript React", 0, 0, -49, 0, 0, 0, 0, -6, -55
"c:\Users\K\Desktop\gym-app\front\src\pages\manageOffers\ManageOffers.css", "CSS", 0, 0, 0, -7, 0, 0, 0, -2, -9
"c:\Users\K\Desktop\gym-app\front\src\pages\manageOffers\ManageOffers.tsx", "TypeScript React", 0, 0, -137, 0, 0, 0, 0, -11, -148
"c:\Users\K\Desktop\gym-app\front\src\pages\profile\Profile.css", "CSS", 0, 0, 0, -34, 0, 0, -3, -8, -45
"c:\Users\K\Desktop\gym-app\front\src\pages\profile\Profile.tsx", "TypeScript React", 0, 0, -275, 0, 0, 0, 0, -21, -296
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerDetails\TrainerDetails.css", "CSS", 0, 0, 0, -62, 0, 0, 0, -5, -67
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerDetails\TrainerDetails.tsx", "TypeScript React", 0, 0, -421, 0, 0, 0, 0, -34, -455
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerManageReservations\TrainerManageReservations.tsx", "TypeScript React", 0, 0, -117, 0, 0, 0, 0, -12, -129
"c:\Users\K\Desktop\gym-app\front\src\pages\trainerUsers\TrainerUsers.tsx", "TypeScript React", 0, 0, -168, 0, 0, 0, 0, -13, -181
"c:\Users\K\Desktop\gym-app\front\src\pages\trainers\Trainers.css", "CSS", 0, 0, 0, -3, 0, 0, 0, -1, -4
"c:\Users\K\Desktop\gym-app\front\src\pages\trainers\Trainers.tsx", "TypeScript React", 0, 0, -30, 0, 0, 0, -1, -5, -36
"c:\Users\K\Desktop\gym-app\front\src\pages\userCalendar\UserCalendar.tsx", "TypeScript React", 0, 0, -345, 0, 0, 0, -1, -35, -381
"c:\Users\K\Desktop\gym-app\front\src\pages\users\Users.css", "CSS", 0, 0, 0, -9, 0, 0, 0, -3, -12
"c:\Users\K\Desktop\gym-app\front\src\pages\users\Users.tsx", "TypeScript React", 0, 0, -210, 0, 0, 0, 0, -17, -227
"c:\Users\K\Desktop\gym-app\front\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, -1, -1, -2
"c:\Users\K\Desktop\gym-app\front\src\reportWebVitals.ts", "TypeScript", 0, -13, 0, 0, 0, 0, 0, -3, -16
"c:\Users\K\Desktop\gym-app\front\src\sectionSeparator\SectionSeparator.css", "CSS", 0, 0, 0, -5, 0, 0, 0, -1, -6
"c:\Users\K\Desktop\gym-app\front\src\sectionSeparator\SectionSeparator.tsx", "TypeScript React", 0, 0, -9, 0, 0, 0, 0, -2, -11
"c:\Users\K\Desktop\gym-app\front\src\setupTests.ts", "TypeScript", 0, -1, 0, 0, 0, 0, -4, -1, -6
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\comments.ts", "TypeScript", 0, -93, 0, 0, 0, 0, 0, -14, -107
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\errors.tsx", "TypeScript React", 0, 0, -28, 0, 0, 0, 0, -3, -31
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\login.ts", "TypeScript", 0, -40, 0, 0, 0, 0, 0, -8, -48
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\offers.ts", "TypeScript", 0, -85, 0, 0, 0, 0, 0, -17, -102
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\ratings.ts", "TypeScript", 0, -56, 0, 0, 0, 0, 0, -10, -66
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\reservation.ts", "TypeScript", 0, -151, 0, 0, 0, 0, 0, -26, -177
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\signup.ts", "TypeScript", 0, -32, 0, 0, 0, 0, 0, -7, -39
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\subscriptions.ts", "TypeScript", 0, -55, 0, 0, 0, 0, 0, -11, -66
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\timetable.ts", "TypeScript", 0, -114, 0, 0, 0, 0, 0, -20, -134
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\trainer.tsx", "TypeScript React", 0, 0, -23, 0, 0, 0, 0, -7, -30
"c:\Users\K\Desktop\gym-app\front\src\utils\apicalls\user.ts", "TypeScript", 0, -187, 0, 0, 0, 0, 0, -31, -218
"c:\Users\K\Desktop\gym-app\front\src\utils\auth.ts", "TypeScript", 0, -39, 0, 0, 0, 0, 0, -9, -48
"Total", "-", 1179, -769, -4709, -568, -1, -6, 630, -302, -4546